
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 561104 334120 2375.05382   88   62 2619.78276 2273.29912  13.2%  23.9 15297s
 561315 334051 2486.45848   73   56 2619.78276 2273.30389  13.2%  23.9 15303s
 561799 334297 2443.47936   74   55 2619.78276 2273.32855  13.2%  23.9 15319s
 562054 334212 2419.30829   63   65 2619.78276 2273.36288  13.2%  23.9 15322s
 562341 334770 2325.47660   60   41 2619.78276 2273.38981  13.2%  23.9 15336s
 563076 334996 2560.23778   78   40 2619.78276 2273.44031  13.2%  23.9 15343s
 563654 335274 2525.24080   92   65 2619.78276 2273.47933  13.2%  23.9 15349s
 564228 335684 2360.67083   65   62 2619.78276 2273.52464  13.2%  23.9 15355s
 564960 336201 2450.33387   94   52 2619.78276 2273.55296  13.2%  23.9 15369s
 565801 336602 2405.90310   79   59 2619.78276 2273.57652  13.2%  23.9 15388s
 566190 336474 2358.34346   51   55 2619.78276 2273.57897  13.2%  23.9 15398s
 566566 337037 2402.57974   94   69 2619.78276 2273.57897  13.2%  23.9 15407s
 567376 337132 2601.65299  196   40 2619.78276 2273.66557  13.2%  23.9 15421s
 567669 337039 2348.96080   59   48 2619.78276 2273.67768  13.2%  23.9 15425s
 567819 337360     cutoff   77      2619.78276 2273.70000  13.2%  23.9 15431s
 568088 337277 2469.49542   62   12 2619.78276 2273.73390  13.2%  23.9 15440s
 568322 337782 2358.64144   68   61 2619.78276 2273.73691  13.2%  23.9 15447s
 569050 338043 2397.03640   60   70 2619.78276 2273.77846  13.2%  23.9 15460s
 569619 338417 2329.09081   60   41 2619.78276 2273.80453  13.2%  23.9 15488s
 570304 338787 2478.32780   94   33 2619.78276 2273.80453  13.2%  23.9 15494s
 570416 338753 2354.53212   79   61 2619.78276 2273.80453  13.2%  23.9 15496s
 571020 339199 infeasible  169      2619.78276 2273.88812  13.2%  23.9 15508s
 571760 339648 2608.73782  147   21 2619.78276 2273.93651  13.2%  23.9 15515s
 572572 339807 2375.74019   73   62 2619.78276 2273.97361  13.2%  23.9 15523s
 573095 340036 2372.42288   64   50 2619.78276 2274.01211  13.2%  23.9 15530s
 573442 339939 2560.23820   64   60 2619.78276 2274.01211  13.2%  23.9 15535s
 573557 340312 2477.39543   87   40 2619.78276 2274.01666  13.2%  23.9 15540s
 574105 340536 2616.30317   74    - 2619.78276 2274.03800  13.2%  23.9 15562s
 574187 340515 2426.20574   71   34 2619.78276 2274.05163  13.2%  23.9 15565s
 574590 340399 2317.63926   58   71 2619.78276 2274.06200  13.2%  23.9 15575s
 574657 340954     cutoff  107      2619.78276 2274.08930  13.2%  23.9 15582s
 575328 341150 2581.43845   67   24 2619.78276 2274.11509  13.2%  23.9 15587s
 575816 340994 2514.88499  150   62 2619.78276 2274.11509  13.2%  23.9 15592s
 575891 341410 2324.32083   52   79 2619.78276 2274.20488  13.2%  23.9 15597s
 576429 341583 2404.11888   65   49 2619.78276 2274.22223  13.2%  23.9 15603s
 576942 341793 2378.88602   62   49 2619.78276 2274.28074  13.2%  23.9 15624s
 577073 341753 2416.08187   62   43 2619.78276 2274.28382  13.2%  23.9 15629s
 577448 342126 infeasible   65      2619.78276 2274.30608  13.2%  23.9 15643s
 577572 342094 2432.84147   61   54 2619.78276 2274.30608  13.2%  23.9 15646s
 577776 342044 2382.88026   62   68 2619.78276 2274.30608  13.2%  23.9 15653s
 577899 342007     cutoff   80      2619.78276 2274.30608  13.2%  23.9 15655s
 578024 342489 2484.38510   62   60 2619.78276 2274.32014  13.2%  23.9 15661s
 578193 342438 2565.22861   92   50 2619.78276 2274.33559  13.2%  23.9 15668s
 578705 342828     cutoff   98      2619.78276 2274.35480  13.2%  23.9 15678s
 579340 343117 2479.05331  113   58 2619.78276 2274.40879  13.2%  23.9 15685s
 579606 343032 2578.74436  123   25 2619.78276 2274.42196  13.2%  23.9 15692s
 579973 343391 2567.13633   76   13 2619.78276 2274.46174  13.2%  23.9 15702s
 580111 343347 2584.67039   58   49 2619.78276 2274.47991  13.2%  23.9 15705s
 580601 343633 2584.41940   90   55 2619.78276 2274.52662  13.2%  23.9 15714s
 580707 343601 2371.28529   58   74 2619.78276 2274.54129  13.2%  23.9 15715s
 581177 344006 2321.95207   58   76 2619.78276 2274.58148  13.2%  23.9 15736s
 581810 343983 2379.59285   58   44 2619.78276 2274.58657  13.2%  23.9 15747s
 581969 343932 2368.59513   58   63 2619.78276 2274.62967  13.2%  23.9 15750s
 582036 344590 2315.67750   54   45 2619.78276 2274.63320  13.2%  24.0 15757s
 582842 344915 2441.00928   83   76 2619.78276 2274.66822  13.2%  23.9 15770s
 583455 345331 2429.86898   58   49 2619.78276 2274.69662  13.2%  23.9 15776s
 583721 345343 2523.92186   63   44 2619.78276 2274.69928  13.2%  24.0 15784s
 583984 345354 2382.04737   60   45 2619.78276 2274.69928  13.2%  24.0 15792s
 584053 345921 2447.90747   69   32 2619.78276 2274.70648  13.2%  24.0 15798s
 584768 346436 2495.42509   99   27 2619.78276 2274.75321  13.2%  24.0 15813s
 585373 347045 2423.77690   79   24 2619.78276 2274.78970  13.2%  24.0 15825s
 586137 347692 2438.75134   71   61 2619.78276 2274.80628  13.2%  24.0 15853s
 586886 348145     cutoff  148      2619.78276 2274.84923  13.2%  23.9 15879s
 587439 348555 2563.64286   69   40 2619.78276 2274.88014  13.2%  23.9 15890s
 587987 349117 2414.09367   70   77 2619.78276 2274.92982  13.2%  24.0 15907s
 588632 349623 2424.47204   79   75 2619.78276 2274.93967  13.2%  24.0 15914s
 589237 350144 2417.11040   55   54 2619.78276 2274.99387  13.2%  24.0 15927s
 589890 350582 2427.97121   70   67 2619.78276 2275.03116  13.2%  24.0 15946s
 590444 351113 2470.75885   72   37 2619.78276 2275.06729  13.2%  24.0 15954s
 591016 351519 2530.42331   99   47 2619.78276 2275.07026  13.2%  24.0 15965s
 591332 351527 infeasible  119      2619.78276 2275.09545  13.2%  24.0 15974s
 591554 351880 2298.66725   56   58 2619.78276 2275.09545  13.2%  24.0 15983s
 591825 351881 2322.05527   60   63 2619.78276 2275.09545  13.2%  24.0 15985s
 591952 352117 2529.80880   72   45 2619.78276 2275.09545  13.2%  24.0 15991s
 592262 352574     cutoff   96      2619.78276 2275.10136  13.2%  24.0 16001s
 592597 352584 2461.63762   52   79 2619.78276 2275.16599  13.2%  24.0 16010s
 592814 353035     cutoff   86      2619.78276 2275.16645  13.2%  24.0 16017s
 593415 353485 2448.30357   57   57 2619.78276 2275.21651  13.2%  24.0 16024s
 593975 354117 2459.79399   77   40 2619.78276 2275.25378  13.2%  24.0 16033s
 594696 354749 2419.48386   91   51 2619.78276 2275.28076  13.2%  24.0 16042s
 595450 355270 2488.63397   89   37 2619.78276 2275.32478  13.1%  24.0 16049s
 595536 355272 2548.95173  102   42 2619.78276 2275.33422  13.1%  24.0 16052s
 595962 355283 2596.83604   93   39 2619.78276 2275.34527  13.1%  24.0 16058s
 596082 355587 2605.69056   72   36 2619.78276 2275.36798  13.1%  24.0 16064s
 596119 355589 2500.69919   65   44 2619.78276 2275.36798  13.1%  24.0 16067s
 596300 355592 2546.04856   61   43 2619.78276 2275.36798  13.1%  24.0 16070s
 596581 356172 2352.61767   59   76 2619.78276 2275.36798  13.1%  24.0 16087s
 597261 356678 2581.53222  152   40 2619.78276 2275.43249  13.1%  24.0 16095s
 597884 357204 2394.03251   73   51 2619.78276 2275.48932  13.1%  24.0 16102s
 598520 357717     cutoff  131      2619.78276 2275.52969  13.1%  24.0 16108s
 599150 358102 2347.61299   52   68 2619.78276 2275.53427  13.1%  24.0 16114s
 599580 358102 2495.28638   61   63 2619.78276 2275.53427  13.1%  24.0 16115s
 599631 358561 2515.42224  138   30 2619.78276 2275.58210  13.1%  24.0 16121s
 600152 358567 2323.60252   52   80 2619.78276 2275.58210  13.1%  24.0 16126s
 600203 359047 2335.94012   63   69 2619.78276 2275.58210  13.1%  24.0 16132s
 600563 359049 2356.80194   57   70 2619.78276 2275.58210  13.1%  24.0 16136s
 600752 359353 infeasible  155      2619.78276 2275.64595  13.1%  24.0 16143s
 601150 359710 2384.41686   60   76 2619.78276 2275.65961  13.1%  24.0 16154s
 601315 359720 2496.59420   66   44 2619.78276 2275.66471  13.1%  24.0 16156s
 601663 360277 2378.26566   62   54 2619.78276 2275.67827  13.1%  24.0 16165s
 602168 360280 2458.66716   91   59 2619.78276 2275.67827  13.1%  24.0 16171s
 602320 360782 2598.10481  179   53 2619.78276 2275.68808  13.1%  24.0 16176s
 602914 361226 2592.15921   95   55 2619.78276 2275.69691  13.1%  24.0 16198s
 603227 361234 2499.11450  130   55 2619.78276 2275.72885  13.1%  24.0 16203s
 603502 361774 2381.77350   63   77 2619.78276 2275.76607  13.1%  24.1 16211s
 603576 361779 2385.66034   61   31 2619.78276 2275.76607  13.1%  24.1 16217s
 604129 362299 infeasible  106      2619.78276 2275.81684  13.1%  24.1 16226s
 604726 363005 2540.56243  102   47 2619.78276 2275.89593  13.1%  24.1 16247s
 605513 363494 2555.83423   99   16 2619.78276 2275.92563  13.1%  24.0 16253s
 606103 363979 2374.26571   86   55 2619.78276 2275.95886  13.1%  24.1 16264s
 606667 364475 2366.87844   63   71 2619.78276 2275.95922  13.1%  24.1 16276s
 607295 364933 2503.59423   82   57 2619.78276 2276.01104  13.1%  24.1 16283s
 607538 364939 2532.34786   84   49 2619.78276 2276.03295  13.1%  24.1 16287s
 607832 365458 2437.72860   88   36 2619.78276 2276.06682  13.1%  24.1 16297s
 608369 365479 2326.03165   83   51 2619.78276 2276.07708  13.1%  24.1 16301s
 608493 366074 2609.89260   58   53 2619.78276 2276.08236  13.1%  24.1 16311s
 609159 366554 2570.67748  123   40 2619.78276 2276.12731  13.1%  24.1 16319s
 609644 366556 2350.79023   63   69 2619.78276 2276.12731  13.1%  24.1 16322s
 609702 367186 2444.42176   98   63 2619.78276 2276.14952  13.1%  24.1 16328s
 610453 367823 2543.68965   97   14 2619.78276 2276.21473  13.1%  24.1 16335s
 611194 368496 2545.88003  100   47 2619.78276 2276.24674  13.1%  24.1 16343s
 611382 368497 2417.80808   88   67 2619.78276 2276.26375  13.1%  24.1 16345s
 611971 369016 2556.25027  102   44 2619.78276 2276.30558  13.1%  24.0 16354s
 612061 369019 2601.90820  116   29 2619.78276 2276.30637  13.1%  24.0 16357s
 612673 369475 2347.38788   57   74 2619.78276 2276.33209  13.1%  24.0 16365s
 613189 370029 2302.68722   53   76 2619.78276 2276.34526  13.1%  24.0 16374s
 613397 370031 2558.43935   69   63 2619.78276 2276.34526  13.1%  24.0 16375s
 613850 370547 2537.32673  123   50 2619.78276 2276.37501  13.1%  24.0 16381s
 613934 370549 2362.18229   64   76 2619.78276 2276.38669  13.1%  24.0 16386s
 614471 371140 2560.50222   99   47 2619.78276 2276.42293  13.1%  24.0 16393s
 615131 371485 2403.19342   91   53 2619.78276 2276.44385  13.1%  24.0 16402s
 615562 371826 2446.65252   55   32 2619.78276 2276.48104  13.1%  24.1 16415s
 615790 371841 2496.61300  108   35 2619.78276 2276.49868  13.1%  24.1 16423s
 616061 372413 2369.98759   58   71 2619.78276 2276.50905  13.1%  24.1 16437s
 616652 372922 2532.35817   98   25 2619.78276 2276.51349  13.1%  24.1 16443s
 617271 373359 2370.39311   65   66 2619.78276 2276.51349  13.1%  24.1 16453s
 617719 373953 2451.62585   78   51 2619.78276 2276.51349  13.1%  24.1 16459s
 617837 373953 2394.32886   61   68 2619.78276 2276.51349  13.1%  24.1 16460s
 618173 373958 infeasible   92      2619.78276 2276.51349  13.1%  24.1 16470s
 618403 374391 2580.34077  132   41 2619.78276 2276.55831  13.1%  24.1 16476s
 618771 374397 2407.50949   76   65 2619.78276 2276.58116  13.1%  24.1 16493s
 619038 374877 2564.65203  142   46 2619.78276 2276.59595  13.1%  24.1 16502s
 619202 374881 2475.12463   82   48 2619.78276 2276.61027  13.1%  24.1 16506s
 619593 375421 2368.28698   82   26 2619.78276 2276.65193  13.1%  24.1 16513s
 619825 375430 2450.68327   90   37 2619.78276 2276.65193  13.1%  24.1 16516s
 620212 376006 2507.39535   96   39 2619.78276 2276.67751  13.1%  24.1 16529s
 620557 376010 2446.54593  118   46 2619.78276 2276.69270  13.1%  24.1 16530s
 620929 376578 2416.18448   69   62 2619.78276 2276.69270  13.1%  24.1 16547s
 621586 377250 2601.85866  120   38 2619.78276 2276.72081  13.1%  24.1 16557s
 622366 377613 2386.00268   54   58 2619.78276 2276.76022  13.1%  24.1 16567s
 622833 378149 2502.51315  111   43 2619.78276 2276.80589  13.1%  24.1 16574s
 623094 378150 2346.13751   62   62 2619.78276 2276.81044  13.1%  24.1 16576s
 623478 378776 2462.97631   86   63 2619.78276 2276.82435  13.1%  24.1 16583s
 624180 379365 2539.01056   82   37 2619.78276 2276.88805  13.1%  24.1 16589s
 624370 379366     cutoff   62      2619.78276 2276.90413  13.1%  24.1 16590s
 624887 379988 2556.64448  114   58 2619.78276 2276.91715  13.1%  24.1 16597s
 625537 380006 2435.62406   96   49 2619.78276 2276.95838  13.1%  24.1 16605s
 625670 380643 2288.52485   53   86 2619.78276 2276.95871  13.1%  24.1 16611s
 626396 381277 2409.11642   73   34 2619.78276 2276.99583  13.1%  24.1 16618s
 627115 381805 2593.09699   69   56 2619.78276 2277.02128  13.1%  24.1 16627s
 627758 382336 2359.89494   71   55 2619.78276 2277.06537  13.1%  24.1 16635s
 628196 382340 2583.52748  162   36 2619.78276 2277.06537  13.1%  24.1 16640s
 628383 382794 2389.49964   57   32 2619.78276 2277.07975  13.1%  24.1 16653s
 628981 383136 2366.65408   54   78 2619.78276 2277.12911  13.1%  24.1 16675s
 629386 383528 2304.40213   68   66 2619.78276 2277.12986  13.1%  24.1 16682s
 629917 384074 2387.55460   56   42 2619.78276 2277.18892  13.1%  24.1 16689s
 630556 384527 2326.51472   64   76 2619.78276 2277.18892  13.1%  24.1 16701s
 630735 384533 2447.74877   90   50 2619.78276 2277.18892  13.1%  24.1 16707s
 631197 385101 infeasible   81      2619.78276 2277.24599  13.1%  24.1 16714s
 631741 385103 2358.08400   60   54 2619.78276 2277.25667  13.1%  24.1 16715s
 631864 385601 2397.02596   61   79 2619.78276 2277.28160  13.1%  24.1 16721s
 632490 386063 2590.81053   96   38 2619.78276 2277.32400  13.1%  24.1 16730s
 632735 386063 2463.42214  101   43 2619.78276 2277.35617  13.1%  24.1 16742s
 632985 386064 2383.82409   58   87 2619.78276 2277.36332  13.1%  24.1 16750s
 633060 386583 2433.42261  118   25 2619.78276 2277.36721  13.1%  24.1 16756s
 633403 386586 2457.51942   65   82 2619.78276 2277.37940  13.1%  24.1 16769s
 633692 387079 infeasible   60      2619.78276 2277.40572  13.1%  24.1 16777s
 634118 387096 2504.75417  116   68 2619.78276 2277.43218  13.1%  24.1 16783s
 634298 387693 2420.03870   69   62 2619.78276 2277.44469  13.1%  24.1 16792s
 635013 388288 2529.44056  100   35 2619.78276 2277.47088  13.1%  24.1 16803s
 635733 388934 2417.26046   94   61 2619.78276 2277.48690  13.1%  24.1 16816s
 636490 389293 2314.32721   63   55 2619.78276 2277.53897  13.1%  24.1 16830s
 636848 389297 2454.42519   91   48 2619.78276 2277.59109  13.1%  24.1 16836s
 636945 389644 2393.88513   69   78 2619.78276 2277.59109  13.1%  24.1 16842s
 637281 389650 2488.00661   81   68 2619.78276 2277.59109  13.1%  24.1 16850s
 637377 390050 2619.59864   92   31 2619.78276 2277.59340  13.1%  24.1 16857s
 637911 390560 2374.46456   60   50 2619.78276 2277.59340  13.1%  24.1 16865s
 638516 390863 infeasible  141      2619.78276 2277.62775  13.1%  24.1 16876s
 638963 391419 2470.20152   75   58 2619.78276 2277.67165  13.1%  24.1 16893s
 639644 391971 2358.24697   62   63 2619.78276 2277.72648  13.1%  24.1 16909s
 640070 391974 2456.03655  102   53 2619.78276 2277.72648  13.1%  24.1 16916s
 640319 392490 2520.59204  167   55 2619.78276 2277.78346  13.1%  24.1 16922s
 640964 393136 2568.43204   99   57 2619.78276 2277.83829  13.1%  24.1 16930s
 641716 393680 2508.62946   84   54 2619.78276 2277.86979  13.1%  24.1 16936s
 642207 393684     cutoff   54      2619.78276 2277.87536  13.1%  24.1 16941s
 642323 394191 2533.03611   68   53 2619.78276 2277.87566  13.1%  24.1 16948s
 642789 394208 2516.13111  114   24 2619.78276 2277.88766  13.1%  24.1 16952s
 643024 394782 2407.92567  108   59 2619.78276 2277.89478  13.1%  24.1 16962s
 643586 394782 2412.80333   67   49 2619.78276 2277.89478  13.1%  24.1 16969s
 643664 395277 2353.50689   52   57 2619.78276 2277.89478  13.1%  24.1 16979s
 643828 395278 2419.30341   69   36 2619.78276 2277.89478  13.1%  24.1 16984s
 644241 395843 2510.36598   71   51 2619.78276 2277.92524  13.0%  24.1 17006s
 644298 395844 2464.73102  128   69 2619.78276 2277.93163  13.0%  24.1 17013s
 644901 396412 2424.03228   63   48 2619.78276 2277.94682  13.0%  24.1 17022s
 645546 396675 2363.97235   65   75 2619.78276 2277.95255  13.0%  24.1 17035s
 645892 396684 2584.58180  129   14 2619.78276 2277.97076  13.0%  24.1 17041s
 645983 396977 2379.17837   59   59 2619.78276 2277.97078  13.0%  24.1 17053s
 646219 396983 2383.36713   56   72 2619.78276 2277.97078  13.0%  24.2 17056s
 646348 397309 2494.07258   82   14 2619.78276 2277.97462  13.0%  24.2 17064s
 646849 397841 2513.91237  101   45 2619.78276 2278.01038  13.0%  24.2 17074s
 647078 397842 2486.32753   75   56 2619.78276 2278.01038  13.0%  24.2 17077s
 647456 398270 2444.84892   82   57 2619.78276 2278.06986  13.0%  24.2 17085s
 648015 398842 2370.86658   59   77 2619.78276 2278.08199  13.0%  24.2 17100s
 648655 399247 2488.58106  109   57 2619.78276 2278.08403  13.0%  24.2 17115s
 649150 399635 2359.68955   60   58 2619.78276 2278.13699  13.0%  24.2 17130s
 649632 400160     cutoff   98      2619.78276 2278.14258  13.0%  24.2 17144s
 649723 400161 2542.87449   92   28 2619.78276 2278.14849  13.0%  24.2 17145s
 650281 400172 2298.51269   54   61 2619.78276 2278.18103  13.0%  24.2 17167s
 650290 400732 2298.51269   55   71 2619.78276 2278.18500  13.0%  24.2 17175s
 650931 401263 2359.44108   61   47 2619.78276 2278.21042  13.0%  24.2 17183s
 651595 401973 2408.13990   66   63 2619.78276 2278.23885  13.0%  24.2 17201s
 652402 402637 2338.02568   74   40 2619.78276 2278.27497  13.0%  24.2 17223s
 653173 403190 2562.75941   82   39 2619.78276 2278.29284  13.0%  24.2 17230s
 653823 403675     cutoff   67      2619.78276 2278.31618  13.0%  24.2 17236s
 654457 404331 2312.55438   58   69 2619.78276 2278.37109  13.0%  24.2 17253s
 655178 404889 2469.85825   71   51 2619.78276 2278.39571  13.0%  24.2 17261s
 655892 405415 2416.51600   73   64 2619.78276 2278.46405  13.0%  24.2 17274s
 656153 405415 2380.13803   57   77 2619.78276 2278.47527  13.0%  24.2 17275s
 656544 406023 2360.07489   51   78 2619.78276 2278.48060  13.0%  24.2 17282s
 657254 406661 2590.14550  135   49 2619.78276 2278.50388  13.0%  24.2 17294s
 657992 407198 2444.38653  133   68 2619.78276 2278.52957  13.0%  24.2 17304s
 658413 407198 2574.06249  160   26 2619.78276 2278.53042  13.0%  24.2 17305s
 658615 407623 2431.80796   75   52 2619.78276 2278.54665  13.0%  24.2 17311s
 658870 407632 2518.75561   67   29 2619.78276 2278.55149  13.0%  24.2 17319s
 659213 408121 2363.39560   83   45 2619.78276 2278.56013  13.0%  24.2 17329s
 659328 408121 2441.89518   89   29 2619.78276 2278.56013  13.0%  24.2 17330s
 659788 408641 2488.90186  136   47 2619.78276 2278.57274  13.0%  24.2 17340s
 660159 408644 2487.58426   89   57 2619.78276 2278.57274  13.0%  24.2 17354s
 660312 408645 2372.09100   57   56 2619.78276 2278.57274  13.0%  24.2 17358s
 660404 409005 2460.36314   63   44 2619.78276 2278.58614  13.0%  24.2 17365s
 660982 409388 2531.91742   92   26 2619.78276 2278.61377  13.0%  24.2 17377s
 661464 410051 2420.37717   85   77 2619.78276 2278.66297  13.0%  24.2 17400s
 662221 410358 2565.33375   85   53 2619.78276 2278.70757  13.0%  24.2 17413s
 662389 410361 2608.70438  178   30 2619.78276 2278.72056  13.0%  24.2 17423s
 662742 410844 2489.01757   82   61 2619.78276 2278.76608  13.0%  24.2 17436s
 663440 411479 2500.65915   87   43 2619.78276 2278.80290  13.0%  24.2 17448s
 664162 412068 infeasible  126      2619.78276 2278.84722  13.0%  24.2 17455s
 664844 412536 2402.98607   70   54 2619.78276 2278.84722  13.0%  24.2 17466s
 665456 413080 2482.64047   94   20 2619.78276 2278.87549  13.0%  24.2 17497s
 666126 413624 2421.10666   63   47 2619.78276 2278.92108  13.0%  24.2 17510s
 666756 414153 2430.74113   67   38 2619.78276 2278.94054  13.0%  24.2 17518s
 667412 414490 2613.63582   96   39 2619.78276 2278.98707  13.0%  24.2 17534s
 667884 415084 2414.56186   89   49 2619.78276 2279.03630  13.0%  24.2 17549s
 668587 415634 2493.45543   74   54 2619.78276 2279.05411  13.0%  24.2 17556s
 669272 416152 2416.14462   73   56 2619.78276 2279.09732  13.0%  24.2 17573s
 669750 416154 2461.01385   72   39 2619.78276 2279.13140  13.0%  24.2 17575s
 669901 416677 2425.14742   60   57 2619.78276 2279.13140  13.0%  24.2 17582s
 670526 417114 2494.80118   81   54 2619.78276 2279.13140  13.0%  24.2 17590s
 671104 417573 2568.59323  113   47 2619.78276 2279.19523  13.0%  24.2 17606s
 671383 417573 2421.44647   68   37 2619.78276 2279.22222  13.0%  24.2 17610s
 671688 418191 2441.47042   89   61 2619.78276 2279.24234  13.0%  24.2 17621s
 672170 418199 2327.24515   56   69 2619.78276 2279.26258  13.0%  24.2 17625s
 672420 418547 2466.90765   71   35 2619.78276 2279.27562  13.0%  24.2 17632s
 672558 418564 2414.31851   66   56 2619.78276 2279.28833  13.0%  24.2 17639s
 672829 418572 2362.77265   66   45 2619.78276 2279.28886  13.0%  24.2 17644s
 672906 419121 2506.09016   84   42 2619.78276 2279.29115  13.0%  24.2 17656s
 673597 419645 2536.92662   61   63 2619.78276 2279.35111  13.0%  24.2 17671s
 673808 419647 2525.04367  102   39 2619.78276 2279.37329  13.0%  24.2 17676s
 674215 420081     cutoff   98      2619.78276 2279.39976  13.0%  24.2 17689s
 674506 420083 2564.76589  110   32 2619.78276 2279.41693  13.0%  24.2 17691s
 674826 420637 2377.43172   68   73 2619.78276 2279.43443  13.0%  24.2 17702s
 675510 421193 2375.10564   65   57 2619.78276 2279.47571  13.0%  24.2 17713s
 676155 421525 2418.74270   63   55 2619.78276 2279.50618  13.0%  24.2 17725s
 676541 421980 2448.13087   59   45 2619.78276 2279.51856  13.0%  24.2 17741s
 677065 422000 2578.15632  114   45 2619.78276 2279.51856  13.0%  24.2 17763s
 677169 422308 2434.69431   73   61 2619.78276 2279.58212  13.0%  24.2 17769s
 677316 422310 2454.61825   59   74 2619.78276 2279.59241  13.0%  24.2 17771s
 677557 422649 2418.09250   71   45 2619.78276 2279.60603  13.0%  24.2 17777s
 677964 423070 2457.63645   87   59 2619.78276 2279.60687  13.0%  24.2 17801s
 678561 423735 2408.22270   69   50 2619.78276 2279.63771  13.0%  24.2 17820s
 679333 424303 2327.02705   54   87 2619.78276 2279.67998  13.0%  24.2 17832s
 679970 424902 2511.78590   98   50 2619.78276 2279.69447  13.0%  24.2 17842s
 680669 425440 2402.65979   65   60 2619.78276 2279.74181  13.0%  24.2 17851s
 681250 425443 2555.91435  113   50 2619.78276 2279.77449  13.0%  24.2 17855s
 681309 426020 2582.98450  107   51 2619.78276 2279.77630  13.0%  24.2 17863s
 682010 426563 2425.69126   89   73 2619.78276 2279.78488  13.0%  24.2 17875s
 682595 426752 2549.57025   92   55 2619.78276 2279.80692  13.0%  24.2 17887s
 682654 426752 2481.40637   92   22 2619.78276 2279.80692  13.0%  24.2 17890s
 682822 427271 2552.11718   93   58 2619.78276 2279.81328  13.0%  24.2 17905s
 683325 427272 2527.90789   63   46 2619.78276 2279.85083  13.0%  24.2 17915s
 683502 427689 2495.93908   73   60 2619.78276 2279.86216  13.0%  24.2 17922s
 684083 428356 2442.80506   76   34 2619.78276 2279.89304  13.0%  24.2 17931s
 684669 428366 2343.99380   55   81 2619.78276 2279.89450  13.0%  24.2 17935s
 684841 428893 2375.13030   71   61 2619.78276 2279.90871  13.0%  24.2 17944s
 685470 429523 2538.70240   52   71 2619.78276 2279.93594  13.0%  24.2 17959s
 685549 429524 2584.86518  107   40 2619.78276 2279.94343  13.0%  24.2 17960s
 686179 429946 2457.02466  102   49 2619.78276 2279.97136  13.0%  24.2 17969s
 686278 429946 2330.19857   64   56 2619.78276 2279.97585  13.0%  24.2 17971s
 686684 429960 2553.99641  174   39 2619.78276 2280.00747  13.0%  24.2 17986s
 686821 430279 2348.46086   63   60 2619.78276 2280.02557  13.0%  24.2 17992s
 687153 430316 2362.23554   60   50 2619.78276 2280.02557  13.0%  24.2 18016s
 687290 430734 2610.35222   79   32 2619.78276 2280.05305  13.0%  24.2 18026s
 687874 431142     cutoff  137      2619.78276 2280.13333  13.0%  24.2 18042s
 688342 431743 2447.11364   70   20 2619.78276 2280.16263  13.0%  24.2 18049s
 688533 431752 2599.25893   99   52 2619.78276 2280.17296  13.0%  24.2 18057s
 689080 432397 2456.61048  102   48 2619.78276 2280.20611  13.0%  24.2 18092s
 689837 432943 2497.95438   77   32 2619.78276 2280.25157  13.0%  24.2 18108s
 689973 432945 2327.61943   58   71 2619.78276 2280.26756  13.0%  24.2 18116s
 690538 433517 2382.56685   62   63 2619.78276 2280.31580  13.0%  24.2 18128s
 691227 434013 2413.11588   52   80 2619.78276 2280.33103  13.0%  24.2 18136s
 691821 434411 2556.32764   61   53 2619.78276 2280.37602  13.0%  24.2 18155s
 692371 434950 2319.75491   58   58 2619.78276 2280.38454  13.0%  24.2 18177s
 692472 434950 2349.61642   61   32 2619.78276 2280.38454  13.0%  24.2 18184s
 692973 435511 2572.20457  159   36 2619.78276 2280.41070  13.0%  24.2 18192s
 693669 435989 2495.20760  107   58 2619.78276 2280.44211  13.0%  24.2 18206s
 694097 435990 2381.30597   65   82 2619.78276 2280.46013  13.0%  24.2 18212s
 694256 436500 2580.21033   80   47 2619.78276 2280.46555  13.0%  24.2 18221s
 694885 436908 2589.65525  121   49 2619.78276 2280.51789  13.0%  24.2 18231s
