
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 552150 341447 2392.04474   61   61 2545.61183 2275.44375  10.6%  24.1 13646s
 552318 341456 2436.49577   50   51 2545.61183 2275.44375  10.6%  24.1 13656s
 552381 342013 2511.68275   71   55 2545.61183 2275.46264  10.6%  24.1 13662s
 553064 342436 2335.14831   48   75 2545.61183 2275.49771  10.6%  24.1 13670s
 553185 342439 2498.67621   74   55 2545.61183 2275.49939  10.6%  24.1 13676s
 553639 342760 2539.59333   69   16 2545.61183 2275.52997  10.6%  24.1 13682s
 553697 342761 2407.06139   46   59 2545.61183 2275.54157  10.6%  24.1 13687s
 554145 343138 2534.69168   61   43 2545.61183 2275.55888  10.6%  24.1 13696s
 554693 343617 2510.46718   46   55 2545.61183 2275.60082  10.6%  24.1 13704s
 555036 343632 2464.79670   64   49 2545.61183 2275.62043  10.6%  24.1 13713s
 555347 344217 2451.50873   69   39 2545.61183 2275.64674  10.6%  24.1 13719s
 555445 344222 2336.06247   45   82 2545.61183 2275.65277  10.6%  24.1 13730s
 556043 344691 2465.15484   76   55 2545.61183 2275.67162  10.6%  24.1 13736s
 556661 345135     cutoff   87      2545.61183 2275.72251  10.6%  24.1 13743s
 557137 345141     cutoff  102      2545.61183 2275.72251  10.6%  24.1 13750s
 557181 345618 2508.06711   78   25 2545.61183 2275.72407  10.6%  24.1 13763s
 557592 345621 2438.86146   73   37 2545.61183 2275.73899  10.6%  24.1 13766s
 557858 346103 2326.72111   40   69 2545.61183 2275.77324  10.6%  24.1 13785s
 558424 346531 2341.98798   48   78 2545.61183 2275.78315  10.6%  24.1 13792s
 558874 346540 2309.31655   39   64 2545.61183 2275.78573  10.6%  24.1 13795s
 558974 346973 2300.71756   45   65 2545.61183 2275.78573  10.6%  24.1 13803s
 559112 346978 2417.89349   70   42 2545.61183 2275.78573  10.6%  24.1 13811s
 559501 347415     cutoff   70      2545.61183 2275.79450  10.6%  24.1 13837s
 560089 347900 2354.24946   49   67 2545.61183 2275.83995  10.6%  24.1 13854s
 560762 348397 2406.28307   67   60 2545.61183 2275.87230  10.6%  24.1 13859s
 561417 348817 2482.78707   58   42 2545.61183 2275.93159  10.6%  24.1 13867s
 562003 349238 infeasible   76      2545.61183 2275.96447  10.6%  24.1 13874s
 562212 349240 2365.49062   43   38 2545.61183 2275.96987  10.6%  24.1 13881s
 562535 349648 2372.61679   49   51 2545.61183 2275.97814  10.6%  24.1 13895s
 563111 350190 2380.96518   46   63 2545.61183 2276.04253  10.6%  24.1 13904s
 563668 350190 2496.85002   60   42 2545.61183 2276.06646  10.6%  24.1 13906s
 563763 350807     cutoff   73      2545.61183 2276.06664  10.6%  24.1 13913s
 564426 350811 2349.82162   45   72 2545.61183 2276.08853  10.6%  24.1 13916s
 564524 351261 2452.51208   62   65 2545.61183 2276.09214  10.6%  24.1 13922s
 565087 351267 2452.93218   39   70 2545.61183 2276.15206  10.6%  24.1 13925s
 565385 351571     cutoff   66      2545.61183 2276.17875  10.6%  24.1 13930s
 565592 352018 2416.65714   60   22 2545.61183 2276.18807  10.6%  24.1 13938s
 565698 352023 2465.20119   70   55 2545.61183 2276.19007  10.6%  24.1 13946s
 566167 352507 2463.17361   97   54 2545.61183 2276.20917  10.6%  24.1 13955s
 566356 352507 2331.09802   52   40 2545.61183 2276.20917  10.6%  24.1 13963s
 566809 353003 2453.03886   60   47 2545.61183 2276.21232  10.6%  24.1 13979s
 567068 353010     cutoff  113      2545.61183 2276.22772  10.6%  24.1 13986s
 567205 353010 2444.43006   65   57 2545.61183 2276.23246  10.6%  24.1 13993s
 567417 353524 2432.27403   47   53 2545.61183 2276.26458  10.6%  24.1 13998s
 568095 354108 2444.51770   97   67 2545.61183 2276.28765  10.6%  24.2 14013s
 568802 354725 2526.36213   88   47 2545.61183 2276.32160  10.6%  24.1 14019s
 569525 355272 2524.89531   81   45 2545.61183 2276.35220  10.6%  24.1 14025s
 570226 355646     cutoff   96      2545.61183 2276.39464  10.6%  24.1 14033s
 570399 355648 2310.24058   46   69 2545.61183 2276.41167  10.6%  24.1 14038s
 570648 355649 2514.55574   70   47 2545.61183 2276.42212  10.6%  24.1 14041s
 570762 356137 2357.56561   50   49 2545.61183 2276.42973  10.6%  24.2 14047s
 571088 356152 2486.54538   48   40 2545.61183 2276.45195  10.6%  24.1 14053s
 571441 356624 2482.27112   87   35 2545.61183 2276.47626  10.6%  24.1 14061s
 572058 357148 2369.19018   51   75 2545.61183 2276.50879  10.6%  24.2 14068s
 572667 357653 2498.67867   80   26 2545.61183 2276.51590  10.6%  24.2 14075s
 573294 358111 2503.36237   63   14 2545.61183 2276.56469  10.6%  24.2 14083s
 573603 358113 2543.42732   52   49 2545.61183 2276.57793  10.6%  24.2 14085s
 573869 358657 2406.15490   54   34 2545.61183 2276.60184  10.6%  24.2 14090s
 574532 359096 2412.66200   42   57 2545.61183 2276.64490  10.6%  24.2 14102s
 575117 359420 2398.74762   44   56 2545.61183 2276.66096  10.6%  24.2 14121s
 575265 359425 2496.22373   49   20 2545.61183 2276.66096  10.6%  24.2 14125s
 575530 359871 2523.25969   54   28 2545.61183 2276.66452  10.6%  24.2 14134s
 576141 360516 2475.09801   52   47 2545.61183 2276.72378  10.6%  24.2 14146s
 576931 361118 2323.47888   43   89 2545.61183 2276.76671  10.6%  24.2 14154s
 577017 361119 2539.94647   94   30 2545.61183 2276.79197  10.6%  24.2 14155s
 577622 361678 2412.78091   71   61 2545.61183 2276.83014  10.6%  24.2 14162s
 578340 362065 2344.75702   43   73 2545.61183 2276.86655  10.6%  24.2 14175s
 578578 362068     cutoff   45      2545.61183 2276.87010  10.6%  24.2 14181s
 578868 362555 2461.87071   66   62 2545.61183 2276.88583  10.6%  24.2 14190s
 579485 363210 2534.76015   79   44 2545.61183 2276.95143  10.6%  24.2 14196s
 580269 363780 infeasible   66      2545.61183 2276.97447  10.6%  24.2 14204s
 580947 364394 2488.51425   85   49 2545.61183 2277.00416  10.6%  24.2 14209s
 581674 364918 2454.38595   98   56 2545.61183 2277.03723  10.6%  24.2 14216s
 582312 365292 2415.63049   60   47 2545.61183 2277.07676  10.5%  24.2 14229s
 582858 365658 2397.93589   50   34 2545.61183 2277.11187  10.5%  24.2 14239s
 583391 366040 2376.36665   47   61 2545.61183 2277.14974  10.5%  24.2 14256s
 583845 366437 2499.20811   76   44 2545.61183 2277.17678  10.5%  24.2 14263s
 584389 366938 2354.88901   41   62 2545.61183 2277.22206  10.5%  24.2 14269s
 584705 366941 2377.27883   44   61 2545.61183 2277.24238  10.5%  24.2 14270s
 585056 367371 2423.12609   65   39 2545.61183 2277.25575  10.5%  24.2 14276s
 585645 367750 2369.71489   46   57 2545.61183 2277.27895  10.5%  24.2 14282s
 586273 368301 2533.04837   72   41 2545.61183 2277.28730  10.5%  24.2 14304s
 586938 368734 2357.43287   48   32 2545.61183 2277.30661  10.5%  24.2 14313s
 587528 369039 2400.36658   53   69 2545.61183 2277.36001  10.5%  24.2 14321s
 587939 369506 2360.22326   53   59 2545.61183 2277.38386  10.5%  24.2 14331s
 588540 370034 2414.13043   57   59 2545.61183 2277.43751  10.5%  24.2 14338s
 589234 370567 2322.68980   39   66 2545.61183 2277.49063  10.5%  24.2 14347s
 589890 371097 2406.77459   53   45 2545.61183 2277.52200  10.5%  24.2 14353s
 590576 371648 2408.36374   56   51 2545.61183 2277.56257  10.5%  24.2 14364s
 590909 371650 2484.62686   75   49 2545.61183 2277.57471  10.5%  24.2 14365s
 591256 372315 2468.69718   61   28 2545.61183 2277.58290  10.5%  24.2 14374s
 591683 372315 2379.04704   42   64 2545.61183 2277.61062  10.5%  24.2 14375s
 592037 372900 2508.67000  112   42 2545.61183 2277.63928  10.5%  24.2 14381s
 592580 372910 2357.02458   52   58 2545.61183 2277.65356  10.5%  24.2 14386s
 592796 373603 2487.59045   63   46 2545.61183 2277.67799  10.5%  24.2 14394s
 593574 374120 2470.27613  114   40 2545.61183 2277.72157  10.5%  24.2 14401s
 594230 374778 2385.11355   67   61 2545.61183 2277.76519  10.5%  24.2 14410s
 595013 375404 2454.88500   46   53 2545.61183 2277.79574  10.5%  24.2 14423s
 595785 375853 2337.29408   42   63 2545.61183 2277.81675  10.5%  24.2 14433s
 596251 375855 2399.76869   41   69 2545.61183 2277.83245  10.5%  24.2 14440s
 596384 376335 2517.29064   81   60 2545.61183 2277.84545  10.5%  24.2 14446s
 597018 376889 2383.67689   61   52 2545.61183 2277.88133  10.5%  24.2 14453s
 597678 377435 2501.84530   64   48 2545.61183 2277.89113  10.5%  24.2 14459s
 598229 377443 2487.61194   59   60 2545.61183 2277.91869  10.5%  24.2 14463s
 598382 378023 2494.74814   96   45 2545.61183 2277.92678  10.5%  24.2 14470s
 599125 378579 2380.85300   66   67 2545.61183 2277.95764  10.5%  24.2 14480s
 599780 379071 2350.87889   55   56 2545.61183 2277.98115  10.5%  24.2 14496s
 600362 379449 2357.21829   49   58 2545.61183 2277.99892  10.5%  24.2 14501s
 600497 379461 2426.76686   41   46 2545.61183 2277.99892  10.5%  24.2 14507s
 600903 379962 2526.30998   83   20 2545.61183 2278.00141  10.5%  24.2 14529s
 601152 379965 2318.70409   42   66 2545.61183 2278.03207  10.5%  24.2 14531s
 601619 380501     cutoff   60      2545.61183 2278.05440  10.5%  24.2 14543s
 602050 380505 2543.87695   84   26 2545.61183 2278.08640  10.5%  24.2 14548s
 602135 380506 2524.21186   68   50 2545.61183 2278.08760  10.5%  24.2 14550s
 602302 380868 2520.37712   74   54 2545.61183 2278.09919  10.5%  24.2 14556s
 602841 381236 2317.25680   56   30 2545.61183 2278.13254  10.5%  24.2 14573s
 602955 381248 2530.93342   69   36 2545.61183 2278.13254  10.5%  24.2 14579s
 603035 381249 2413.34643   55   26 2545.61183 2278.13254  10.5%  24.2 14580s
 603387 381684 2393.00033   70   16 2545.61183 2278.13254  10.5%  24.2 14592s
 603932 382301 infeasible  100      2545.61183 2278.16022  10.5%  24.3 14606s
 604689 382853 2409.68516   49   46 2545.61183 2278.18860  10.5%  24.3 14620s
 605339 383296     cutoff  112      2545.61183 2278.20849  10.5%  24.3 14627s
 605956 383680 2345.33081   40   38 2545.61183 2278.24935  10.5%  24.3 14637s
 606496 384283 2348.90321   48   64 2545.61183 2278.28367  10.5%  24.3 14645s
 607207 384745 2409.96097   86   51 2545.61183 2278.30348  10.5%  24.3 14653s
 607818 385304 2381.45015   47   53 2545.61183 2278.34285  10.5%  24.3 14663s
 608498 385889 2482.79387  104   65 2545.61183 2278.36220  10.5%  24.3 14669s
 609273 386588 2311.81837   38   72 2545.61183 2278.40635  10.5%  24.3 14680s
 609396 386589 2305.84831   44   67 2545.61183 2278.40635  10.5%  24.3 14692s
 610096 387075     cutoff  157      2545.61183 2278.43357  10.5%  24.2 14706s
 610676 387688 2387.76005   62   34 2545.61183 2278.45630  10.5%  24.3 14714s
 611452 388148     cutoff  114      2545.61183 2278.50132  10.5%  24.2 14722s
 612010 388592 2510.92703   50   52 2545.61183 2278.53195  10.5%  24.2 14727s
 612554 389052 2417.50836   55   64 2545.61183 2278.55290  10.5%  24.3 14740s
 612849 389059 2351.21906   49   41 2545.61183 2278.56099  10.5%  24.3 14745s
 613154 389493 2389.93389   71   38 2545.61183 2278.58038  10.5%  24.3 14755s
 613684 390057 2407.18372   62   63 2545.61183 2278.59859  10.5%  24.3 14765s
 614376 390707 2386.16642   46   41 2545.61183 2278.63336  10.5%  24.3 14778s
 615178 391241 2463.16173   79   42 2545.61183 2278.66871  10.5%  24.3 14785s
 615826 391853 2436.96701   74   44 2545.61183 2278.69496  10.5%  24.3 14792s
 616624 392335 2325.04789   45   73 2545.61183 2278.74141  10.5%  24.3 14798s
 617031 392337 2359.77865   45   76 2545.61183 2278.75287  10.5%  24.3 14800s
 617270 392955 2404.77328   57   42 2545.61183 2278.79557  10.5%  24.3 14805s
 618050 393469 2437.39311   56   55 2545.61183 2278.84478  10.5%  24.2 14813s
 618703 393944 2418.88074   73   53 2545.61183 2278.87451  10.5%  24.3 14820s
 619344 394444 2404.52356   55   50 2545.61183 2278.92063  10.5%  24.3 14827s
 619974 394885 2507.63776   99   59 2545.61183 2278.96702  10.5%  24.3 14836s
 620491 395332 2475.79050   66   37 2545.61183 2278.99836  10.5%  24.3 14843s
 621152 395780 2472.94492   59   62 2545.61183 2279.03272  10.5%  24.3 14856s
 621689 396174 2449.30495   67   19 2545.61183 2279.05368  10.5%  24.3 14877s
 622250 396752 2428.30204   42   45 2545.61183 2279.07554  10.5%  24.3 14894s
 622956 397135 2336.06843   48   72 2545.61183 2279.11728  10.5%  24.3 14902s
 623437 397519 2323.64529   44   66 2545.61183 2279.15752  10.5%  24.3 14910s
 623916 398092 2391.13224   65   36 2545.61183 2279.15900  10.5%  24.3 14920s
 624641 398586 2444.67429   71   52 2545.61183 2279.17989  10.5%  24.3 14930s
 625264 399149 2406.78535   55   39 2545.61183 2279.24789  10.5%  24.3 14940s
 625949 399701 2359.14539   46   46 2545.61183 2279.26961  10.5%  24.3 14960s
 626640 400329 2435.99988   65   48 2545.61183 2279.30228  10.5%  24.3 14967s
 627377 400796 2481.20351  103   24 2545.61183 2279.35004  10.5%  24.3 14977s
 627570 400806     cutoff  149      2545.61183 2279.35177  10.5%  24.3 14985s
 628101 401202 2410.93580   64   60 2545.61183 2279.42325  10.5%  24.3 14995s
 628600 401634 2507.08371   82   65 2545.61183 2279.44733  10.5%  24.3 15002s
 629157 402129 2358.74803   56   80 2545.61183 2279.47349  10.5%  24.3 15011s
 629761 402639 2458.65619   67   50 2545.61183 2279.50211  10.5%  24.3 15018s
 630147 402640 2439.65468   47   47 2545.61183 2279.54003  10.5%  24.3 15020s
 630404 403204 2386.12955   46   24 2545.61183 2279.54698  10.5%  24.3 15029s
 631075 403715 2320.90449   45   49 2545.61183 2279.57729  10.5%  24.3 15044s
 631166 403720 2531.87059  103   39 2545.61183 2279.58236  10.5%  24.3 15046s
 631743 404248 2336.80380   50   74 2545.61183 2279.60710  10.4%  24.3 15053s
 632382 404739 2518.59560   73   41 2545.61183 2279.60776  10.4%  24.3 15059s
 632536 404739 2543.74272  110   28 2545.61183 2279.62404  10.4%  24.3 15061s
 633032 405226 2312.92719   56   70 2545.61183 2279.67474  10.4%  24.3 15080s
 633632 405699 2499.43974   86   32 2545.61183 2279.69400  10.4%  24.3 15088s
 633710 405702 2470.98951   61   59 2545.61183 2279.70269  10.4%  24.3 15093s
 634319 406256 2353.91602   47   41 2545.61183 2279.73844  10.4%  24.3 15113s
 634984 406450 2372.15326   43   71 2545.61183 2279.76382  10.4%  24.3 15132s
 635189 406536 2373.23185   44   69 2545.61183 2279.76382  10.4%  24.3 15152s
 635299 406975 2390.00879   45   74 2545.61183 2279.76382  10.4%  24.3 15167s
 635831 406983 2516.00118   63   23 2545.61183 2279.76382  10.4%  24.3 15175s
 635926 407580 2521.16296   77   46 2545.61183 2279.79139  10.4%  24.3 15184s
 636280 407582 2393.04901   69   35 2545.61183 2279.82364  10.4%  24.3 15186s
 636659 408156 2317.13966   41   84 2545.61183 2279.84749  10.4%  24.3 15199s
 636858 408159 2481.35744   98   36 2545.61183 2279.84749  10.4%  24.3 15202s
 637227 408162 2347.25485   48   60 2545.61183 2279.84749  10.4%  24.3 15207s
 637352 408696     cutoff   73      2545.61183 2279.87270  10.4%  24.3 15221s
 638055 409136 2379.20959   48   60 2545.61183 2279.92305  10.4%  24.3 15229s
 638563 409655 2503.61801   60   42 2545.61183 2279.95524  10.4%  24.3 15236s
 639160 409667 2359.71490   41   33 2545.61183 2279.95921  10.4%  24.3 15242s
 639247 410140 2365.61001   49   49 2545.61183 2279.96751  10.4%  24.3 15249s
 639486 410141 2394.19862   57   75 2545.61183 2279.98460  10.4%  24.3 15250s
 639889 410726 2332.90956   47   40 2545.61183 2280.00829  10.4%  24.3 15258s
 640577 411180 2469.15614   42   72 2545.61183 2280.02204  10.4%  24.3 15270s
 641193 411681 2520.08821   71   58 2545.61183 2280.04206  10.4%  24.3 15283s
 641823 412178 2480.87989   66   55 2545.61183 2280.07251  10.4%  24.3 15290s
 642424 412575 2521.99352   58   29 2545.61183 2280.09632  10.4%  24.3 15299s
 642599 412577 2512.23377  100   43 2545.61183 2280.10270  10.4%  24.3 15306s
 642786 412582 2378.51068   53   56 2545.61183 2280.10893  10.4%  24.3 15319s
 642984 413043 2393.95195   59   66 2545.61183 2280.11914  10.4%  24.3 15338s
 643494 413057 2502.53178   57    8 2545.61183 2280.14160  10.4%  24.3 15347s
 643593 413660 2359.84781   65   59 2545.61183 2280.14626  10.4%  24.3 15355s
 644348 414092 2349.76693   42   81 2545.61183 2280.17553  10.4%  24.3 15362s
 644869 414548 2397.36574   51   60 2545.61183 2280.18826  10.4%  24.3 15379s
 645060 414549     cutoff   93      2545.61183 2280.19400  10.4%  24.3 15380s
 645496 414572 2380.67463   47   58 2545.61183 2280.19928  10.4%  24.3 15394s
 645504 415018 2381.27990   48   56 2545.61183 2280.20543  10.4%  24.3 15400s
 645721 415018 2317.32160   45   77 2545.61183 2280.23101  10.4%  24.3 15405s
 646118 415540 2331.63607   51   42 2545.61183 2280.24075  10.4%  24.3 15413s
 646718 416036 2515.27973  131   67 2545.61183 2280.26464  10.4%  24.3 15420s
 647339 416476 2331.18387   43   52 2545.61183 2280.27626  10.4%  24.3 15429s
 647938 416977 2322.67602   46   62 2545.61183 2280.33141  10.4%  24.3 15447s
 648588 417539 2449.21862   56   40 2545.61183 2280.35937  10.4%  24.3 15453s
 649241 418063 2501.38720   80   46 2545.61183 2280.38858  10.4%  24.3 15468s
 649823 418066 2466.53017   83   36 2545.61183 2280.42455  10.4%  24.3 15470s
 649925 418625 2463.88628   61   58 2545.61183 2280.42696  10.4%  24.3 15477s
 650618 419023 2510.14933   45   43 2545.61183 2280.46284  10.4%  24.3 15487s
 651147 419454 2430.43042   71    - 2545.61183 2280.47602  10.4%  24.4 15495s
 651318 419467 2451.75659   50   38 2545.61183 2280.47809  10.4%  24.4 15500s
 651769 419952 2349.52464   53   73 2545.61183 2280.47933  10.4%  24.4 15506s
 652419 420463 2377.39697   47   50 2545.61183 2280.54031  10.4%  24.4 15516s
 652867 420474 2345.87033   48   83 2545.61183 2280.55374  10.4%  24.4 15528s
 653058 420914 2370.34362   64   48 2545.61183 2280.56014  10.4%  24.4 15536s
 653428 420920 2445.56730   48   43 2545.61183 2280.57224  10.4%  24.4 15544s
 653625 421436 2499.94754   78   62 2545.61183 2280.57673  10.4%  24.4 15551s
 654284 421908 2345.32741   52   56 2545.61183 2280.60220  10.4%  24.4 15566s
 654870 422396 2381.35233   44   34 2545.61183 2280.62532  10.4%  24.4 15575s
 655489 422858 2461.29983   77   49 2545.61183 2280.65683  10.4%  24.4 15589s
 656055 423463 2382.49613   59   62 2545.61183 2280.68213  10.4%  24.4 15595s
 656768 424061 2417.22804   70   53 2545.61183 2280.71830  10.4%  24.4 15605s
 657502 424661 2530.91396   95   37 2545.61183 2280.73474  10.4%  24.4 15612s
 658234 425239 2320.71543   43   66 2545.61183 2280.75173  10.4%  24.4 15625s
 658950 425724 2300.49943   46   77 2545.61183 2280.77706  10.4%  24.4 15640s
 659527 426232 2378.05824   50   60 2545.61183 2280.80136  10.4%  24.4 15648s
 659687 426236 2427.38358   59   24 2545.61183 2280.80136  10.4%  24.4 15650s
 660157 426838 2526.35611  110   36 2545.61183 2280.81407  10.4%  24.4 15658s
 660871 427403 2433.79786   68   52 2545.61183 2280.83378  10.4%  24.4 15672s
 661568 427959 2473.98480   52   57 2545.61183 2280.85999  10.4%  24.4 15683s
 662269 428499 2536.54954  112   41 2545.61183 2280.89605  10.4%  24.4 15690s
 662939 429033 2334.53030   45   42 2545.61183 2280.93386  10.4%  24.4 15706s
 663588 429564 2479.88764   65   49 2545.61183 2280.96215  10.4%  24.4 15715s
 664266 429961     cutoff   76      2545.61183 2280.98039  10.4%  24.4 15721s
 664864 430307 2285.72926   42   60 2545.61183 2281.03262  10.4%  24.4 15729s
 665310 430631 2308.76734   41   58 2545.61183 2281.03262  10.4%  24.4 15741s
 665721 431083 2381.55064   50   65 2545.61183 2281.03262  10.4%  24.4 15749s
 666298 431691 2439.18759   78   38 2545.61183 2281.03262  10.4%  24.4 15758s
 666585 431696 2501.55536   74   44 2545.61183 2281.03262  10.4%  24.4 15767s
 667059 432226 2486.98305  114   46 2545.61183 2281.06326  10.4%  24.4 15775s
 667717 432724 2333.82631   46   92 2545.61183 2281.15655  10.4%  24.4 15793s
 668374 433309 2382.95130   54   79 2545.61183 2281.18154  10.4%  24.4 15802s
 668831 433310 2416.57985   63   43 2545.61183 2281.18615  10.4%  24.4 15812s
 669096 433929 2287.67359   46   44 2545.61183 2281.19768  10.4%  24.4 15823s
 669216 433931 2432.82384   83   54 2545.61183 2281.20015  10.4%  24.4 15826s
 669866 434506 2498.32197   77   41 2545.61183 2281.23214  10.4%  24.4 15834s
 670048 434510 2458.51158   68   65 2545.61183 2281.23380  10.4%  24.4 15835s
 670603 434945 2362.02627   45   47 2545.61183 2281.25415  10.4%  24.4 15844s
 671213 435401 2544.22847   82   37 2545.61183 2281.29266  10.4%  24.4 15851s
 671780 435822 2440.73957   52   44 2545.61183 2281.31498  10.4%  24.4 15864s
 672378 436408     cutoff   62      2545.61183 2281.33272  10.4%  24.4 15877s
 673024 436895 2437.23659   63   38 2545.61183 2281.34466  10.4%  24.4 15885s
 673665 437445     cutoff   87      2545.61183 2281.37535  10.4%  24.4 15897s
 674387 437870 2372.43284   48   75 2545.61183 2281.39059  10.4%  24.4 15910s
 674915 438344 2460.95258   56   40 2545.61183 2281.39059  10.4%  24.4 15931s
 675491 438656 2539.06827   87   31 2545.61183 2281.43096  10.4%  24.4 15939s
 675538 438657 2494.97642   64   61 2545.61183 2281.43242  10.4%  24.4 15940s
 675655 438658 2471.82261   82   59 2545.61183 2281.43827  10.4%  24.4 15946s
 676006 439005     cutoff   54      2545.61183 2281.45457  10.4%  24.4 15953s
 676443 439296 2402.75886   48   51 2545.61183 2281.49062  10.4%  24.4 15959s
 676620 439299 2444.44847   52   38 2545.61183 2281.49062  10.4%  24.4 15961s
 676961 439764     cutoff   63      2545.61183 2281.50015  10.4%  24.4 15972s
 677572 440353 2328.57420   52   57 2545.61183 2281.50431  10.4%  24.4 15981s
 678363 440861 2497.53124   76   30 2545.61183 2281.55958  10.4%  24.4 15990s
 679037 441437 2455.04834   74   59 2545.61183 2281.59099  10.4%  24.4 16003s
 679774 442058 2530.90317  128   46 2545.61183 2281.60755  10.4%  24.4 16014s
 680525 442554 2477.62935   68   47 2545.61183 2281.63020  10.4%  24.4 16022s
 681145 442565 2376.01098   57   39 2545.61183 2281.67101  10.4%  24.4 16041s
 681218 443086 2470.80994   42   76 2545.61183 2281.67373  10.4%  24.4 16047s
 681738 443090 2383.48715   44   59 2545.61183 2281.68356  10.4%  24.4 16051s
 681838 443528 2335.27604   59   55 2545.61183 2281.68413  10.4%  24.4 16058s
 682403 443804 2493.61590   81    - 2545.61183 2281.68929  10.4%  24.4 16076s
 682935 444290 2430.10136   57   79 2545.61183 2281.74991  10.4%  24.4 16096s
 683542 444776 2471.47422  103   50 2545.61183 2281.77534  10.4%  24.4 16115s
 684161 445241 2331.83976   40   87 2545.61183 2281.80220  10.4%  24.4 16121s
 684805 445779 2309.70795   45   69 2545.61183 2281.82255  10.4%  24.4 16135s
 685513 446224 2488.76521   44   65 2545.61183 2281.85783  10.4%  24.4 16144s
 686201 446810 2498.11557   49   73 2545.61183 2281.87832  10.4%  24.4 16153s
 686924 447469 2436.86982   41   69 2545.61183 2281.92436  10.4%  24.4 16161s
 687687 447916 2431.65352   82   58 2545.61183 2281.93967  10.4%  24.4 16171s
 688243 448335 2302.99404   38   47 2545.61183 2281.97344  10.4%  24.4 16182s
 688789 448918 2402.49306   75   54 2545.61183 2281.99303  10.4%  24.4 16192s
 688964 448918     cutoff   47      2545.61183 2282.00088  10.4%  24.4 16197s
 689471 449481 2529.24149   92   45 2545.61183 2282.00967  10.4%  24.4 16206s
 689665 449482 2483.13803   66   49 2545.61183 2282.02708  10.4%  24.4 16212s
 690209 450022 2401.42040   75   58 2545.61183 2282.05846  10.4%  24.4 16225s
 690868 450596 2469.82285   72   56 2545.61183 2282.08710  10.4%  24.4 16232s
 691567 451123     cutoff   82      2545.61183 2282.11550  10.4%  24.4 16238s
 692239 451709 2521.18321   75   34 2545.61183 2282.14585  10.3%  24.4 16251s
 692319 451710 2366.16938   42   60 2545.61183 2282.14596  10.3%  24.4 16258s
 692608 451717 2390.93932   51   73 2545.61183 2282.16920  10.3%  24.4 16260s
 692952 452216 2515.12103  104   50 2545.61183 2282.17731  10.3%  24.4 16266s
 693604 452626 2485.85543   45   58 2545.61183 2282.21635  10.3%  24.4 16272s
 693818 452631 2422.25363   53   63 2545.61183 2282.21635  10.3%  24.4 16275s
 694150 453012 2493.89839   75    - 2545.61183 2282.22165  10.3%  24.5 16292s
 694331 453020     cutoff  100      2545.61183 2282.23397  10.3%  24.5 16297s
 694525 453026 2493.54590   68   40 2545.61183 2282.24435  10.3%  24.5 16311s
 694707 453419 2537.12053   80   44 2545.61183 2282.24829  10.3%  24.5 16324s
 695196 453854 2534.82714   45   60 2545.61183 2282.26815  10.3%  24.5 16331s
 695450 453864 2469.33368   39   57 2545.61183 2282.27726  10.3%  24.5 16340s
 695807 454314 2437.95619   49   30 2545.61183 2282.29257  10.3%  24.5 16348s
 696406 454846 2526.65277   55   34 2545.61183 2282.32132  10.3%  24.5 16361s
 697073 455316 2285.80894   40   86 2545.61183 2282.35124  10.3%  24.5 16370s
 697702 456077 2398.80650   73   57 2545.61183 2282.40260  10.3%  24.5 16379s
 698443 456082 2463.29531  110   33 2545.61183 2282.42480  10.3%  24.5 16381s
 698566 456609 2388.34830   79   46 2545.61183 2282.42486  10.3%  24.5 16388s
 699170 456615 2458.10307   44   32 2545.61183 2282.43707  10.3%  24.5 16400s
 699252 457138     cutoff   48      2545.61183 2282.45415  10.3%  24.5 16408s
 699766 457139 2415.06792   74   50 2545.61183 2282.45718  10.3%  24.5 16414s
 699939 457568 2313.67986   38   68 2545.61183 2282.46488  10.3%  24.5 16421s
 700528 458050 2542.10704   64   49 2545.61183 2282.48414  10.3%  24.5 16428s
 700817 458052 2472.43024   69   50 2545.61183 2282.49003  10.3%  24.5 16430s
 701133 458514 2353.12301   43   26 2545.61183 2282.51419  10.3%  24.5 16437s
